Date,Close,Predictions
2023-04-14,128.13999938964844,129.06985
2023-04-17,127.81999969482422,129.13982
2023-04-18,127.77999877929688,128.89883
2023-04-19,126.31999969482422,128.81776
2023-04-20,126.36000061035156,127.58111
2023-04-21,125.7300033569336,127.38549
2023-04-24,125.4000015258789,126.84006
2023-04-25,125.88999938964844,126.468895
2023-04-26,125.8499984741211,126.816605
2023-04-27,126.97000122070312,126.85199
2023-04-28,126.41000366210938,127.78834
2023-05-01,126.08999633789062,127.48959
2023-05-02,125.16000366210938,127.15242
2023-05-03,123.44999694824219,126.31523
2023-05-04,122.56999969482422,124.73847
2023-05-05,123.6500015258789,123.72421
2023-05-08,123.4000015258789,124.462425
2023-05-09,121.16999816894531,124.40536
2023-05-10,122.0199966430664,122.51557
2023-05-11,120.9000015258789,122.86522
2023-05-12,122.83999633789062,122.01843
2023-05-15,123.36000061035156,123.47869
2023-05-16,123.45999908447266,124.19243
2023-05-17,125.70999908447266,124.384674
2023-05-18,126.1500015258789,126.283936
2023-05-19,127.26000213623047,126.99935
2023-05-22,127.5,128.034
2023-05-23,128.17999267578125,128.41415
2023-05-24,125.68000030517578,129.04153
2023-05-25,126.76000213623047,127.065765
2023-05-26,128.88999938964844,127.5987
2023-05-30,129.47999572753906,129.50945
2023-05-31,128.58999633789062,130.35333
2023-06-01,129.82000732421875,129.73317
2023-06-02,132.4199981689453,130.6291
2023-06-05,132.63999938964844,132.97795
2023-06-06,132.69000244140625,133.58553
2023-06-07,134.3800048828125,133.70723
2023-06-08,134.41000366210938,135.13394
2023-06-09,135.3000030517578,135.42435
2023-06-12,136.4199981689453,136.2103
2023-06-13,137.60000610351562,137.28981
2023-06-14,137.1999969482422,138.46844
2023-06-15,138.39999389648438,138.33733
2023-06-16,137.47999572753906,139.30556
2023-06-20,135.9600067138672,138.71753
2023-06-21,133.69000244140625,137.33519
2023-06-22,131.1699981689453,135.19843
2023-06-23,129.42999267578125,132.72792
2023-06-26,131.33999633789062,130.85628
2023-06-27,132.33999633789062,132.14755
2023-06-28,131.75999450683594,133.24527
2023-06-29,134.05999755859375,132.93634
2023-06-30,133.80999755859375,134.77559
2023-07-03,133.6699981689453,134.90056
2023-07-05,134.24000549316406,134.78497
2023-07-06,132.16000366210938,135.24013
2023-07-07,132.0800018310547,133.59264
2023-07-10,132.89999389648438,133.22527
2023-07-11,134.44000244140625,133.86926
2023-07-12,132.83999633789062,135.28499
2023-07-13,133.9199981689453,134.19373
2023-07-14,133.39999389648438,134.8728
2023-07-17,134.24000549316406,134.57187
2023-07-18,135.36000061035156,135.21422
2023-07-19,135.47999572753906,136.27126
2023-07-20,138.3800048828125,136.5562
2023-07-21,138.94000244140625,139.01881
2023-07-24,139.5399932861328,139.9282
2023-07-25,140.3300018310547,140.56442
2023-07-26,141.07000732421875,141.32767
2023-07-27,142.97000122070312,142.08206
2023-07-28,143.4499969482422,143.805
2023-07-31,144.17999267578125,144.51152
2023-08-01,143.3300018310547,145.23148
2023-08-02,144.1699981689453,144.64275
2023-08-03,144.4499969482422,145.23741
2023-08-04,144.24000549316406,145.59157
2023-08-07,146.17999267578125,145.47914
2023-08-08,145.91000366210938,147.0808
2023-08-09,142.49000549316406,147.14406
2023-08-10,143.25,144.27837
2023-08-11,143.1199951171875,144.40154
2023-08-14,141.91000366210938,144.3568
2023-08-15,141.8699951171875,143.34525
2023-08-16,140.63999938964844,143.12926
2023-08-17,140.66000366210938,142.07199
2023-08-18,141.41000366210938,141.90231
2023-08-21,142.27999877929688,142.51186
2023-08-22,141.49000549316406,143.35219
2023-08-23,143.41000366210938,142.83229
2023-08-24,143.5500030517578,144.33264
2023-08-25,145.35000610351562,144.72472
2023-08-28,146.02000427246094,146.28674
2023-08-29,146.4499969482422,147.12108
2023-08-30,146.86000061035156,147.61371
2023-08-31,146.8300018310547,148.03616
2023-09-01,147.94000244140625,148.08492
2023-09-05,148.1300048828125,149.02281
2023-09-06,148.05999755859375,149.35182
2023-09-07,147.52000427246094,149.34354
2023-09-08,147.67999267578125,148.88669
2023-09-11,148.3800048828125,148.94191
2023-09-12,146.3000030517578,149.54608
2023-09-13,146.5500030517578,147.91464
2023-09-14,147.35000610351562,147.8271
2023-09-15,145.99000549316406,148.50041
2023-09-18,145.08999633789062,147.48715
2023-09-19,146.52000427246094,146.54453
2023-09-20,149.8300018310547,147.58344
2023-09-21,147.3800048828125,150.55363
2023-09-22,146.91000366210938,149.01704
2023-09-25,146.60000610351562,148.31201
